[0.019s] Invoking command in '/home/tony/Gazebo/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tony/Gazebo/build/mycobot_description -- -j16 -l16
[0.069s] Invoked command in '/home/tony/Gazebo/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tony/Gazebo/build/mycobot_description -- -j16 -l16
[0.078s] Invoking command in '/home/tony/Gazebo/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tony/Gazebo/build/mycobot_description
[0.085s] -- Install configuration: ""
[0.087s] -- Execute custom install script
[0.087s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/launch/robot_description.launch.py
[0.088s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_base.dae
[0.088s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left1.dae
[0.088s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left2.dae
[0.089s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left3.dae
[0.089s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right1.dae
[0.089s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right2.dae
[0.089s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right3.dae
[0.089s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/d435/visual/d435.stl
[0.090s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/g_shape_base_v2_0/visual/base_link.dae
[0.090s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.dae
[0.090s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.png
